2685848844184671323,5350133549072529204,96385881229509362536,97213180480613621999,98175343900471175760
3120298985605718268,16620256993031891986,92780760138352264105,92904271263370342629,94190864298092455420
3648044159486324041,10590816471731436410,94454835586644987677,95114735443650996914,95821529397693596694
4035430772328046771,25784445847977515728,89444087076887170866,89990351175815048882,90458797704262001901
4724305036263616254,20265153108817265477,90979161872220851423,91655510248674701834,92186918956502443026
5956981530681442457,28213116351269126470,87918224333606221223,88388452479051368003,89067612942531276415
6897056608489496950,33652426639589098022,85740382122646206392,86193223523617068163,87471604634580429144
7293518003349123433,38826478054837579758,83953107977207439779,84332334542092555057,84800020768169298941
50686918059385663,50567623345157788695,60730779065862739846,61250469913532716312,62311476055749522367,64183244727865408012
281915630107603391,51166837902651914426,60774740046982657414,61470015131999196506,62414731007467997516,63396608754084318218
397576804378191360,51168312824054849754,60856107952445047142,61752989354994009311,62466876525652790678,63313918041151565549
399276231909686652,49709226123437708050,60876521477286497348,61880920127815295626,62755729969458887683,62883397156300871325
413284769044864190,692263835563351372,1330638139159362084,98640827071620657266,98920649621161629076,99788259417246661737
475717312441375865,799806888393985388,1572716515745946866,98262424896906467743,98930082285151768109,99673922809463742608
499942489912408370,925698801353315337,2326192088411496059,97417757389177458614,99009739470264718607,99576539531193867962
522907436020203771,975175016862388628,3009186672303806442,96789199632455451276,99031784805363511175,99560357761716512894
524164361205648088,1109190897769845588,3056822745586937522,96867554046107195910,99054556008461217427,99277721544146816240
592263798822603947,1161398804110672410,2586260768857399870,96948737427902033013,99138811164261715128,99185178334884761552
2385024714650581474,3573823243081848930,3734493796600242918,92844059274522301651,98426648159709336968,98880145857593955571
2478422106655281067,3576331019824954464,3756639632202296496,92546758436636007588,98544389774054133650,98895883121166504680
2824996563650958554,3344311160619382098,4743747194754544620,92917977202858241197,97368581242823413275,98640831506658104335
2850334227033537898,3501452466346903197,3687502686237574525,92809695983590468406,98313927874613518924,98725167657237186515
3077908935914351847,3624431736405667272,3825146132475675135,91633027980294902851,98627315669923697648,98913103688000394335
3687487647052744097,4042353506996913474,5650968350201878716,94246136696540307095,95838307927107506142,96448166824237410153
4542759193646750986,4882431494346263589,5820762677511191905,91796594668542792324,96050230099197171340,96600081885805374593
4605748651743694366,4960980957103426458,5847956595389758357,90090865089072831358,96103893745358987381,97832009655508486878
4706023114298716160,5106110364610923451,5895311100749277986,89752246791594851317,96242398878541562056,97917294680827493981
4723066230900292616,5307644898537409455,5898578695319118583,89262638089147037535,96255327934002643576,98086550848809877908
6090207449623914948,7002388583408968981,7310786163607665591,89530863290609778776,94585781275593673152,95334633729180199690
6270300630153499686,7204037585301351631,7463897741738890831,89076235003248992177,94600689780420437802,95343037988242199592
6433198512550380957,7225950035552148964,7517587709368586815,88570269685132715843,94785687436847618302,95409403939745094783
6676386695172287872,7226502149804465401,7975837872364829617,86680050474466322603,94956428054595472615,95687090964465991569
6751731448081786739,7232799537185196494,8857737890742717325,85966470485309878791,95112557841598995388,95799440548045505975
8170797396152718884,9469597554221490158,10527611256522940033,83451509744997362260,93888300975975278988,94398649827041934667
8430586025260599680,8942261043264840098,34420332109322246410,81976376709938616027,82456063050056833290,83489650856328452384
8630279546213057361,9268568782446554411,9767426604633128594,86199395957652014427,92344180680733694917,92799294164514440192
8746005305647157916,9313964775577742098,9915648364721454276,84528074664586787900,93097127294739645260,94254832989653528301
8816491672905982529,9348931431767861489,10211522475987049691,83574957506882937345,93201094148813382635,94299913332167287288
8836113055186819998,9433798645129028562,10361479651899144773,83318505072734676034,93451688474544094892,94365255563165733202
9536201272631955460,12022611373120176038,35348762182399081883,79922217994725803068,81312992191111924328,81655970126464857418
10770985107836243344,11947620939559255329,12238390571256811182,82001311573745384176,91046528615114758765,91781894070478335073
11510058420891855129,12444438791059689976,12960569710268687837,79139745423405347364,91361610549134331876,92404336417460533573
11570142536123353052,11985481868136078982,12494570733997197701,79229330124151142408,92020614775038486761,92502453674868870197
11580750864738468461,12009961347622511879,12512551817471488462,79007406055317234865,92024776982319996578,92849903541433076453
11722849583872594525,12019413831465634932,12553205137394572465,77708614966273961665,92709673187863389276,92853653757013712170
11827577248703325573,12646546621932523082,39753003591169970815,77765385674019919597,78760191177235992500,79086071453895550960
11969982386431955284,13893845696957178840,14352736766870355645,78783556947667993466,90080176085156585216,90716526837547093603
12839038701683286767,13631052750376336588,13877917997619106738,78776581945713983788,90068989007658470277,90551001680204049203
13142482682437901473,13707281186989400239,14418586577363757098,76374438913617302921,90723525669959040095,91431364856617302397
13269696260647504419,13749292921936379589,14639954386562558371,75897573839128324769,90840937232208806044,91452591133857186133
13309798997302266836,13790803457919706074,14003347256795954873,75372663893123097774,90933541580551695504,92078121503919757220
13369438706181845387,15180713079064511310,48110561297587752761,73678229285788495300,74235171690041655600,74891992887690000926
13672228678544927709,15513185094544002912,16130707116041796438,76370589351980794312,88497831197600312105,89558765183928326563
13873967989756934680,14038323857972222034,43038592365997790934,75383307778980959623,76207917178018500504,77195110060670818384
13924590919453006395,15561592062595521936,16266040852777524268,75128894880674415509,89103458166815011271,89632950838746435223
13970506978367322835,15597332317621235863,16349364234103130014,74109655007424716096,89241629508913128968,90209352539062444535
14295230121264558476,15473923671609546280,15980905801915571265,76219471802302723101,88447104748608968789,89068411923396122710
14737514220646431617,15604143926515756833,16578126440284784760,72621183528927239717,89872084427963640536,90267491731945731302
15754593045674590098,17140317674499225579,48877777589391519838,71906481116257877942,72768392339894180505,73279303706404326750
16678783525436678411,17156161680564959671,17685690671245766574,72808199034591954177,87565348986026965454,88047769729582968532
16728582791122555825,17242723546922156105,18571331333996035793,71383104166144679365,87726311586978639920,88134429282922088141
16750620675167960842,17617785540815299551,17865631538512546700,71695440434463325208,87781767790439527337,88185362704771135398
16947536118510953905,17619612420877540050,18095640712052277055,69790790682885607620,88205091270395810431,88848835121992378544
17100069263036737287,17619703962154904631,18814442689705743553,69057889619477164008,88322758601728666504,88981884924307137764
17653525386267852109,18168029128081020443,51741382813249524255,70176174968565428568,70581205824239610284,71296819851731660266
